[32m@reproduction/web:format[0m: cache hit, replaying output [2me24ed1e1b75b9957[0m
[32m@reproduction/web:format: [0m
[32m@reproduction/web:format: [0m> @reproduction/web@0.0.1 format /Users/cryptodeal/adapter-vercel-build-error/web
[32m@reproduction/web:format: [0m> prettier --write --plugin-search-dir=. .
[32m@reproduction/web:format: [0m
[32m@reproduction/web:format: [0m.eslintrc.cjs 29ms
[32m@reproduction/web:format: [0m.prettierrc 18ms
[32m@reproduction/web:format: [0m.vercel/output/config.json 6ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/.vc-config.json 1ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/package.json 4ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-HVWGDIWW.mjs 14ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-LWKJD7VA.js 20ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-USSDQICR.js 7ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-ZPPQDXJU.mjs 17ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.js 9ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.mjs 10ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/package.json 16ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/endpoints/todos/index.ts.js 13ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/fallbacks/error.svelte.js 13ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/__layout.svelte.js 22ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/todos/index.svelte.js 11ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/hooks-d9fcff81.js 2ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/index-615dd153.js 28ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/index.js 229ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/0.js 42ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/1.js 1ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/4.js 2ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/index.js 4ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/manifest.js 2ms
[32m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/package.json 1ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/__layout-f74aac7c.css 43ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/about-9682aba9.css 35ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-5c3529b5.css 6ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-8bad58d3.css 5ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-3541bec6.js 4ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-bf39200f.js 71ms
