[35m@reproduction/web:format[0m: cache hit, replaying output [2m7a57e35890e4a305[0m
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m> @reproduction/web@0.0.1 format /Users/cryptodeal/adapter-vercel-build-error/web
[35m@reproduction/web:format: [0m> prettier --write --plugin-search-dir=. .
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m.eslintrc.cjs 31ms
[35m@reproduction/web:format: [0m.prettierrc 17ms
[35m@reproduction/web:format: [0m.vercel/output/config.json 5ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/.vc-config.json 1ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/package.json 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-HVWGDIWW.mjs 8ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-LWKJD7VA.js 18ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-USSDQICR.js 7ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-ZPPQDXJU.mjs 8ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.js 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.mjs 3ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/package.json 4ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/endpoints/todos/index.ts.js 9ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/fallbacks/error.svelte.js 7ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/__layout.svelte.js 14ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/todos/index.svelte.js 9ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/hooks-d9fcff81.js 6ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/index-615dd153.js 26ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/index.js 228ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/0.js 42ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/1.js 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/4.js 1ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/index.js 4ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/manifest.js 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/package.json 1ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/__layout-f74aac7c.css 50ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/about-9682aba9.css 49ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-5c3529b5.css 5ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-8bad58d3.css 4ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-3541bec6.js 5ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-bf39200f.js 82ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/singletons-cdeec3fd.js 6ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/error.svelte-deed209b.js 11ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/__layout.svelte-71f816a4.js 49ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/about.svelte-17b77763.js 16ms
