[35m@reproduction/web:format[0m: cache hit, replaying output [2m0fed387175034f5b[0m
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m> @reproduction/web@0.0.1 format /Users/cryptodeal/adapter-vercel-build-error/web
[35m@reproduction/web:format: [0m> prettier --write --plugin-search-dir=. .
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m.eslintrc.cjs 52ms
[35m@reproduction/web:format: [0m.prettierrc 23ms
[35m@reproduction/web:format: [0m.vercel/output/config.json 5ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/.vc-config.json 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/package.json 1ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-HVWGDIWW.mjs 9ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-LWKJD7VA.js 28ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-USSDQICR.js 4ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/chunk-ZPPQDXJU.mjs 11ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.js 6ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/dist/index.mjs 5ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/packages/mongo/package.json 3ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/endpoints/todos/index.ts.js 21ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/fallbacks/error.svelte.js 6ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/__layout.svelte.js 19ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/entries/pages/todos/index.svelte.js 8ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/hooks-d9fcff81.js 7ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/immutable/chunks/index-615dd153.js 18ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/index.js 334ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/0.js 57ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/1.js 14ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/output/server/nodes/4.js 4ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/index.js 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/.svelte-kit/vercel-tmp/manifest.js 2ms
[35m@reproduction/web:format: [0m.vercel/output/functions/render.func/web/package.json 3ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/__layout-f74aac7c.css 85ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/about-9682aba9.css 37ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-5c3529b5.css 6ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/assets/index-8bad58d3.css 12ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-3541bec6.js 6ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/index-bf39200f.js 80ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/singletons-cdeec3fd.js 4ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/error.svelte-deed209b.js 25ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/__layout.svelte-71f816a4.js 61ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/about.svelte-17b77763.js 22ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/index.svelte-e9bdc351.js 39ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/todos/index.svelte-931c528e.js 28ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/start-ae6f8c61.js 105ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/manifest.json 8ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/version.json 2ms
[35m@reproduction/web:format: [0m.vercel/output/static/about.html 32ms
[35m@reproduction/web:format: [0m.vercel/output/static/index.html 18ms
[35m@reproduction/web:format: [0mpackage.json 2ms
[35m@reproduction/web:format: [0mplaywright.config.ts 276ms
[35m@reproduction/web:format: [0mREADME.md 34ms
[35m@reproduction/web:format: [0msrc/app.css 13ms
[35m@reproduction/web:format: [0msrc/app.d.ts 5ms
[35m@reproduction/web:format: [0msrc/app.html 5ms
[35m@reproduction/web:format: [0msrc/hooks.ts 14ms
[35m@reproduction/web:format: [0msrc/lib/Counter.svelte 71ms
[35m@reproduction/web:format: [0msrc/lib/form.ts 20ms
[35m@reproduction/web:format: [0msrc/lib/header/Header.svelte 18ms
[35m@reproduction/web:format: [0msrc/routes/__layout.svelte 12ms
[35m@reproduction/web:format: [0msrc/routes/about.svelte 16ms
[35m@reproduction/web:format: [0msrc/routes/index.svelte 7ms
[35m@reproduction/web:format: [0msrc/routes/todos/_api.ts 11ms
[35m@reproduction/web:format: [0msrc/routes/todos/index.svelte 28ms
[35m@reproduction/web:format: [0msrc/routes/todos/index.ts 7ms
